-4.261695842738892903e-01,1.330209290665953226e-01,1.000000000000000000e+00,6.464188091675713288e-01,-5.544338862854764072e-01,6.061066297384137824e-01,6.319394994107473407e-01,-1.530292710283017998e-01,1.253038719034274273e-01,1.235270788063996678e-01,7.489330169492277589e-01,6.426889352409816958e-01,4.210931194396195787e-01,-5.100020291655533722e-01,1.231710572392287206e-01,1.625153649020669444e-01,-8.368531131820203806e-01,1.000000000000000000e+00,9.843231710998379125e-01,-1.359565385146084271e-01,2.478377222791157408e-01,1.000000000000000000e+00,-4.555703348052421164e-01,1.123193367128769021e-01,-8.695169599283603112e-01,-6.371065032264957573e-01,-7.755558615726375338e-02,-3.181899928128967825e-01,1.000000000000000000e+00
6.537441016089989843e-01,3.066780549710216783e-02,2.168021107476313936e-01,5.116685177487887426e-01,-2.516689532329410284e-01,-3.329104002311257804e-01,-4.897657452179224324e-02,-7.285263339194422705e-02,5.051262004270521411e-01,-1.655661282190925565e-01,-1.000000000000000000e+00,1.255467265874545824e-01,-3.041458722438258322e-01,-3.094461958046982458e-02,-1.511039061106255743e-01,-1.397585888010965394e-01,-1.502157992047941371e-01,-6.057169498952984510e-01,5.012209019350339911e-01,-1.747963500349495047e-01,-3.723471368932637637e-01,-8.337518563389536563e-01,-7.089817030621947680e-02,-1.524284651423201686e-01,9.796906542309170574e-01,6.230073216010918458e-01,-5.790984675937458498e-02,1.902791448618103981e-02,-8.164958731749831777e-01
2.917912106681002649e-01,5.501709318678921212e-01,-1.000000000000000000e+00,-6.580868381318465410e-01,1.000000000000000000e+00,-3.958905174380740188e-01,1.000000000000000000e+00,-3.525548185466895745e-01,-5.308059894598361472e-01,-3.850994541785301983e-01,1.116859810808301379e-01,-6.211954298515087736e-01,-9.875806139555851626e-01,-4.625647507296977157e-01,-7.195563489458572937e-01,5.494205988820269893e-01,-2.851512733983703751e-01,1.000000000000000000e+00,2.937418125530130153e-01,-1.218429773237792169e-01,1.421657147894031803e-01,6.119369373770313647e-01,-4.637799974899722288e-01,-6.759349724973734430e-01,-7.301114745351602320e-01,1.000000000000000000e+00,-3.550106107687805990e-01,-4.308913113518326732e-01,-3.217588880737521362e-01
-1.709715081347769339e-01,2.616877703802631405e-01,1.000000000000000000e+00,-5.860289999682359863e-01,-3.590539558707431800e-01,-1.896098693379284217e-01,1.273622583299157188e-02,1.432941547482656230e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-2.639469334816995152e-02,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,9.507910961148960949e-01,1.000000000000000000e+00,-7.228363859857807328e-02,-1.002700537388301061e-01,5.242175161163828423e-02,8.144823675894863335e-02,1.716792791902994331e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,4.600768122889452028e-01,4.253157597877815221e-01,8.926132863528091210e-02
5.920859081051808026e-01,-6.639460320737149424e-01,-1.200185520596934799e-03,-1.000000000000000000e+00,-8.171800645309273969e-01,-4.725550943882034782e-01,-3.084066420546053289e-01,-7.088777855546063433e-02,1.389148798701277387e-01,-1.022690413912717006e-01,7.135598664672431202e-01,8.033386589216021667e-01,-3.561075956283713539e-01,3.524392181953758807e-01,1.380634740309203690e-01,-1.000000000000000000e+00,-3.041636681765295599e-02,1.000000000000000000e+00,5.597835629041887362e-01,-4.137950324883463149e-01,-6.343122956948412661e-01,-1.000000000000000000e+00,-1.545993122715874080e-01,-7.114450189005393221e-02,9.522195662961355778e-01,-1.000000000000000000e+00,1.339295652555077543e-01,1.015498479944230287e-01,9.103105100806397898e-01
-2.235024734979632888e-01,4.400266803606155963e-01,-4.036993395286453956e-01,-9.589414936593232408e-01,1.000000000000000000e+00,1.000000000000000000e+00,3.301181576015840141e-02,6.156161642756613483e-01,-1.541421176236401347e-01,2.587805188045420035e-01,-7.534748739463859035e-02,-2.917094122212048890e-01,9.186094319302574862e-02,2.244126637023154403e-01,1.000000000000000000e+00,7.451896585933848183e-02,-5.883487648928753533e-01,2.624461248911926226e-01,1.000000000000000000e+00,3.596004895581242367e-01,-2.756763470969480004e-02,-1.971596562118698714e-01,1.008170951357169887e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-7.043741827895509677e-02,7.095336396221978426e-01,3.021447554213894660e-01
-1.000000000000000000e+00,-3.958916962248453797e-01,7.827119997805008778e-01,-5.364648704394279211e-01,-1.194888848624636318e-01,4.229056276693063388e-01,-9.086692204461326305e-01,1.000000000000000000e+00,1.280854303650509896e-01,-1.000000000000000000e+00,-9.559385064967964585e-01,1.776798538088766588e-01,-3.042122216736244805e-03,2.715075886441194464e-01,1.263213785247550569e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,3.941154707560926007e-01,-1.582537995056005065e-01,3.751877442393211082e-01,5.379347026550364008e-01,-3.492133754832443260e-01,-1.000000000000000000e+00,8.850148470927144961e-01,1.000000000000000000e+00,-4.923268077910889495e-01,-1.000000000000000000e+00,3.201022160448711851e-02
-5.331616375731886848e-01,1.000000000000000000e+00,-7.017148543984720321e-01,1.000000000000000000e+00,8.699821165846616244e-01,-5.299921521237329625e-01,6.422720870802287596e-01,4.065317296900386457e-01,-1.000000000000000000e+00,5.307834207035605489e-01,-1.000000000000000000e+00,5.624427387441639087e-02,7.520156933230982554e-01,9.025454655306615059e-01,-1.000000000000000000e+00,3.977030214143562614e-01,-4.845395161543393781e-01,-2.304910899506405486e-01,-1.000000000000000000e+00,-5.312200046796642372e-01,1.000000000000000000e+00,1.000000000000000000e+00,-5.460560325678440741e-01,-1.179957301370975348e-01,-6.968629270092384642e-01,7.160434787994773842e-01,-3.697954435228473780e-01,1.422141233285589557e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00,-2.744373235333128977e-02,3.223055355581459502e-01,-3.101547007482513552e-01,-8.401064656256355123e-01,1.228724224045594782e-01,8.475620115989588310e-01,-1.000000000000000000e+00,-8.799736089607723688e-02,-9.212262637430138623e-01,7.672102888696767931e-01,1.000000000000000000e+00,7.621523874460386372e-01,-7.839152538493807665e-01,1.000000000000000000e+00,-4.547807791387318277e-01,-7.992065431036385892e-01,-1.000000000000000000e+00,-3.253164070094827220e-01,1.617965565120068061e-01,3.703144378027613953e-02,1.709189157439965079e-01,7.341776216449030779e-01,-2.688462213350419350e-01,1.000000000000000000e+00,-6.197962617800787388e-01,1.571680238534896024e-01,-2.889337425423473271e-01
9.621410231837378424e-01,-1.132590661749160454e-01,-1.895856370237814503e-01,1.000000000000000000e+00,-2.835278288479060049e-01,-2.009249908130167628e-01,-1.368002595504824170e-01,-4.645946202580419904e-02,9.853804207712573149e-01,-4.364696298438665995e-02,-1.000000000000000000e+00,1.000000000000000000e+00,4.173854644102232281e-01,-3.940224860335173052e-01,-1.000000000000000000e+00,-5.834183010320183049e-01,-3.008651789209546706e-02,-1.000000000000000000e+00,1.545158102817230095e-01,-2.688036923392507771e-01,-6.791284066917053774e-01,-1.000000000000000000e+00,6.725658723746319456e-01,-1.309062792519318230e-01,-6.203033843042461415e-01,-1.000000000000000000e+00,1.428217893333696420e-01,-7.481407934337502841e-02,3.015802297482679806e-01
1.000000000000000000e+00,-2.230720817456863583e-02,-1.000000000000000000e+00,1.622095476846554807e-01,1.805213536264942964e-01,-6.650465283632321922e-01,1.430409443231680233e-01,-2.427691869856303253e-01,5.839939802517345457e-01,1.629455896996779077e-02,-8.554627026148484692e-01,5.550120975127846579e-02,-1.992818131712333629e-01,5.463040253071163033e-01,9.031455711880999049e-01,-1.599592282403449750e-01,-6.498476236179857590e-01,5.767233249751677060e-02,-2.133554236331601517e-01,-2.998797700881122852e-01,3.106605188750701796e-01,1.000000000000000000e+00,3.670499534455893414e-02,1.000000000000000000e+00,5.624684971397145850e-01,-2.850090339134854212e-01,-6.347353068195865644e-02,-1.614013123091094515e-01,-1.000000000000000000e+00
1.000000000000000000e+00,-3.894718061329757730e-01,-1.000000000000000000e+00,-8.251939832458725643e-01,4.499526691826138958e-02,-3.947329722044607414e-01,-3.022148098011964157e-01,-2.493281593111266459e-01,-5.189733204007839218e-01,7.895084301545773897e-01,-1.000000000000000000e+00,-6.053315528466404194e-01,8.440916705600248759e-01,-1.293915424677837822e-01,4.493001331208389404e-01,1.000000000000000000e+00,-1.221255010883385006e-01,-1.000000000000000000e+00,7.720177379255799277e-01,2.296198825961119280e-02,5.243400062787022531e-01,1.000000000000000000e+00,-8.821649894324769259e-02,1.620332708377110742e-01,6.226110019903582371e-01,1.655351616935867298e-01,-8.598702629220075777e-02,-2.038867069224054585e-01,-1.000000000000000000e+00
9.985780111727317332e-02,-3.802567172508938831e-01,-6.984485758937171163e-01,-1.000000000000000000e+00,4.203950469690329594e-01,-8.853677074353375476e-01,7.107816221329965600e-01,-4.539547679818285442e-01,-1.000000000000000000e+00,7.511299147370221752e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.413829673755692129e-01,-1.000000000000000000e+00,-5.924076039078741696e-01,-1.446788045922268173e-01,-2.734761205278447849e-02,-6.504735784450563774e-01,-2.364981539432866597e-01,2.852056929336141758e-02,3.633588954166787621e-01,-3.228286083671360052e-01,-1.000000000000000000e+00,1.000000000000000000e+00,5.495440126786926144e-02,-2.939594688342872519e-01,-2.635430916237515020e-01,7.684090499641363925e-01
-1.000000000000000000e+00,-2.379870535283546695e-01,-3.514568414608261193e-01,-1.147861539569449696e-01,1.000000000000000000e+00,1.214340004167851622e-01,3.263055411499723446e-01,9.641411808926107774e-02,-9.158236079814845443e-01,-9.463984496426350312e-02,1.000000000000000000e+00,3.092867895752635654e-01,-8.177715499851544445e-01,1.000000000000000000e+00,7.200004105995906345e-01,-1.000000000000000000e+00,9.474877397970413728e-01,-1.000000000000000000e+00,7.939508605900802429e-01,-6.301112701061558630e-01,4.065854032056849254e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-9.744774930568578242e-01,1.000000000000000000e+00,1.000000000000000000e+00,-1.156054832451930692e-01,2.170068090113878301e-01,-2.329225942637674629e-01
-3.459484209623741591e-01,5.769694272308066862e-01,1.000000000000000000e+00,4.462061607315940259e-01,-4.051869379138283156e-01,7.922563266683953220e-02,-2.192377811425572365e-01,5.248320165704550844e-01,1.882490348770154420e-01,-7.651512637221263846e-01,-1.000000000000000000e+00,1.226773206144723960e-01,1.698759249419747389e-02,-1.413632864424261837e-01,-1.061325374470952904e-01,2.482177000076606077e-01,-2.983140050065429816e-01,3.984731201552082491e-01,1.681324948317110268e-01,-2.719758167599345966e-01,8.633983656687098385e-02,3.537082925268023592e-01,-1.793776969512711761e-01,-2.034116639426113982e-01,-6.948345104189941335e-01,-9.997096376667629070e-01,2.253334371724420027e-01,3.205698684137294752e-01,-1.000000000000000000e+00
6.766801318488750994e-01,-1.972535765590087767e-02,-7.186926698983417960e-01,-3.945286174875948237e-01,1.000000000000000000e+00,1.000000000000000000e+00,-4.343604594421949239e-01,6.841172728055425756e-01,-4.532244349723805327e-02,2.493583775413310121e-03,-2.887918742262699651e-02,7.440976371727839322e-02,3.950867236295699247e-02,4.414728833267059227e-01,1.000000000000000000e+00,7.287142599937128651e-01,-1.000000000000000000e+00,-8.125640236663546345e-02,3.125190651329548541e-01,1.787226769056290271e-02,-4.316130824453070502e-01,-1.000000000000000000e+00,1.686175205442632941e-01,1.000000000000000000e+00,7.109830252682609597e-01,2.266578086894528166e-01,-6.652209809789999539e-02,3.460396284239738302e-02,-1.000000000000000000e+00
6.244198826858169404e-01,-5.529885782338618272e-01,-4.786399291051099958e-01,-3.721866611828754112e-01,8.757688874127103063e-01,1.000000000000000000e+00,-9.874081734110310427e-01,7.963384375615288890e-01,-5.356102996030828178e-01,6.662405980780139458e-01,-6.771838004957515533e-01,-1.239783635741609907e-01,2.946370343066029296e-01,-1.217399426223294001e-01,5.468445619660998736e-01,-1.000000000000000000e+00,-6.611881324285592276e-01,1.000000000000000000e+00,-9.398740958840323678e-01,-3.572271758961046983e-01,-3.480938771918390406e-01,-5.441240870032090227e-01,-2.478937838847352915e-01,1.000000000000000000e+00,1.000000000000000000e+00,-4.471964578575147176e-01,1.688412656099483322e-01,1.194343290189907592e-01,7.040512583918866474e-01
-9.830381329440451843e-01,1.000000000000000000e+00,-6.126142286742026766e-01,-4.575573547594836282e-02,1.000000000000000000e+00,1.000000000000000000e+00,-2.452317905356585503e-01,3.182462596258121557e-01,4.301528099123467230e-01,1.000000000000000000e+00,-5.715409726949971514e-01,4.423667816374797501e-02,-1.994887724441079258e-01,-5.464179694024843409e-02,2.337261112596721313e-01,-7.202881661854388939e-01,-7.740827825982185550e-02,1.951072325544846442e-01,1.000000000000000000e+00,6.580150102700901282e-01,6.900949314897820708e-01,-6.770941898079242405e-01,-1.345363390194413422e-01,1.000000000000000000e+00,6.719830371834272231e-01,-5.220865409553164804e-01,1.000000000000000000e+00,6.116719640065464425e-01,1.666620001371642013e-01
6.591867329909308904e-01,-2.455136742390067947e-02,1.639134445731871836e-01,4.915762122463275263e-01,-1.868505785759881077e-01,-9.557054326630912144e-02,-1.369557208305864360e-01,-2.796302576703379311e-02,6.580542003155457342e-01,-1.865072602186059192e-01,-1.000000000000000000e+00,3.967987584588945210e-02,-2.149743079900271470e-01,-1.894798627363811216e-01,-3.361955592917634794e-01,-1.229720009240599238e-01,-2.324545693741753571e-01,-3.013518680231901392e-01,6.190923295371215662e-01,-1.502809057030640161e-01,-2.029880745163267775e-01,-2.570782097023345814e-01,-3.104224538380768728e-01,-6.418619367289380984e-01,1.000000000000000000e+00,1.000000000000000000e+00,-4.410029506770434676e-02,5.128895442438561117e-03,-4.930707412002203194e-01
3.871962385669521778e-01,-1.170585250205856825e-01,1.000000000000000000e+00,1.000000000000000000e+00,-2.568915637645901584e-01,1.000000000000000000e+00,-7.506626048859862399e-01,6.007762207701443646e-01,-1.428385035389560520e-01,3.640249762974935299e-01,6.305470204523112576e-01,4.767601738819686741e-01,3.507852120042415089e-01,-1.089164977784109617e-01,1.000000000000000000e+00,-6.287875861610825456e-02,4.451967799293149453e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.128435113817454344e-01,5.818737789173527020e-01,1.000000000000000000e+00,1.064172152514702291e-01,-1.000000000000000000e+00,-2.515775945541977032e-01,4.306354655231879880e-01,2.581455818016286652e-01,1.372343749300024007e-01,7.585471860542468692e-01
6.157547682053695626e-01,3.972259467361816121e-01,2.797591821105686050e-01,1.000000000000000000e+00,7.054202778470282376e-02,-3.560062729030628592e-01,2.695667205521578569e-01,-1.054068437402050223e-01,-7.726233403889926077e-01,6.196206666892181136e-01,-7.619707111860927196e-01,-2.512734890227720785e-01,-2.061152256333359523e-01,4.747048566132605063e-01,5.339648925577996641e-01,9.037141302045857971e-01,-8.152885806864570428e-01,-8.002821713969233697e-01,-7.421903873406792140e-01,-1.836594423906790507e-01,-6.984879633558981338e-01,-1.000000000000000000e+00,3.533946357686985063e-01,-1.049222539233360951e-01,3.242143070506207092e-01,-9.721117717057574659e-01,-5.580773614080221379e-02,7.793158612651836237e-02,-1.177886885004379852e-01
-8.505783426439621486e-01,1.031365843729643433e-01,5.162881102186656947e-03,-7.877257859754476232e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.613480857573870386e-01,1.000000000000000000e+00,-6.251732644287322227e-01,-1.000000000000000000e+00,-4.207778836676276391e-01,-3.813340956986522451e-02,-1.654280897938340267e-01,4.858754688313505210e-01,6.218116858149697057e-01,9.002718791760604411e-01,-1.000000000000000000e+00,1.072640409460999394e-01,-1.000000000000000000e+00,5.467072291455673527e-01,1.052838879710074199e-01,-8.435492963063980776e-01,7.611832954779345073e-01,9.677920854796350225e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-3.415845840759479390e-01,5.759540154654720079e-02,1.000000000000000000e+00
-1.577811597287172574e-01,-1.000000000000000000e+00,-3.523564521573377406e-01,-5.000703066344430736e-02,-1.000000000000000000e+00,-9.512274530957683105e-02,2.470597414392045610e-01,-2.407271810134558876e-01,-4.715492919647903403e-01,1.980279761225839374e-01,-9.919506513377190915e-01,-1.000000000000000000e+00,5.644469941540995739e-02,-8.218367075997572158e-02,1.000000000000000000e+00,1.000000000000000000e+00,-1.041300968088326728e-01,-6.542332530013289515e-01,3.767273599040355525e-01,1.000000000000000000e+00,1.000000000000000000e+00,2.207102286134714486e-01,-1.000000000000000000e+00,-4.298463423774675496e-01,3.816817132379398125e-01,-3.233505477654222693e-01,-3.646199053269533197e-01,5.163415777815690832e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-2.469819356474374783e-01,8.969306575561998285e-01,-4.444933217455861452e-01,8.364443638181238150e-01,9.775636115937152981e-01,-1.041559063862681350e-01,5.587687563848390271e-01,4.499226946985522280e-01,-1.875441044424383530e-01,7.187548329781160428e-01,1.980800501615316567e-03,-1.000000000000000000e+00,1.898304567842886703e-01,1.000000000000000000e+00,-3.961659411844750678e-01,-1.666915618965213175e-01,-2.614141779336469004e-02,-3.970900980421172011e-01,-4.832802421112744051e-01,5.886637535467975635e-02,1.000000000000000000e+00,6.915580648669583663e-01,-1.000000000000000000e+00,1.000000000000000000e+00,2.945910907533483836e-01,1.000000000000000000e+00,-4.587742922128105333e-02,1.096743862519308360e-01
1.000000000000000000e+00,-3.130739874187996041e-01,2.351336539246476776e-03,2.995549053273162676e-01,-5.547612640719312704e-01,3.388056918239758242e-02,-8.847058151976167073e-01,8.669206726150591180e-02,1.000000000000000000e+00,-3.399537528073553472e-01,-2.874927463730103661e-01,-1.000000000000000000e+00,9.483392688096274892e-01,1.000000000000000000e+00,2.095541262187848586e-01,8.706990043695805870e-01,6.470764228272660179e-02,6.163560921610328203e-01,-5.183007559855068447e-01,-3.021263138071194621e-01,-1.974922535463443651e-01,-1.477292099694397232e-01,5.653654786134286736e-01,8.501408844517933661e-01,-1.000000000000000000e+00,8.717229957856211797e-01,-1.242739162068273173e-01,-1.213196290151768580e-01,-8.582543699089356659e-02
-1.328587680959026907e-01,2.597364007216147463e-01,-9.711714164258272719e-01,1.920753590098603081e-01,-2.369495206437626234e-01,-5.982193609486776698e-01,1.000000000000000000e+00,1.583453167964744557e-01,-5.904779111329605534e-01,-9.604681081121158037e-01,8.609854375803541737e-01,1.505933546063877859e-01,-1.000000000000000000e+00,-2.076243081354989806e-01,-9.283820072640009968e-01,3.732149899622019262e-01,8.639592087719849545e-01,7.626390884885310140e-01,3.410594611083961336e-01,3.341472390376477586e-01,1.811758484199087749e-01,-1.962442325575968483e-01,1.000000000000000000e+00,-1.094872594778607405e-01,-9.260072384389079758e-01,2.984730327357080770e-01,-5.466188530774394039e-01,-1.463877848335164711e-01,1.000000000000000000e+00
8.667011249566870801e-02,-9.837139349629075991e-01,3.645137407117228223e-01,9.990529274367310197e-01,-7.775479889075296303e-01,5.414800267498699471e-01,-1.025327567328677275e-01,2.176910873003055913e-01,2.663764961008701082e-01,-7.282538118105010005e-02,1.000000000000000000e+00,5.312134991311960874e-01,-4.149572632509287984e-01,4.052785972812987247e-01,1.000000000000000000e+00,8.927834010852635505e-01,-8.907167432280734820e-01,8.231933887105826742e-01,-1.000000000000000000e+00,1.000000000000000000e+00,6.360267555789577143e-01,3.352304230504798421e-01,-7.500203112035623843e-01,-4.915951456939078867e-01,1.586483946439841419e-01,-7.580809987945654749e-01,-4.738890507227078858e-02,3.240790190332683562e-01,1.000000000000000000e+00
1.000000000000000000e+00,-1.000000000000000000e+00,-4.561760483090689378e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-2.108612180856472285e-01,-1.000000000000000000e+00,-1.098760689459719886e-01,-8.490682085364760212e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-8.685907066946401134e-01,1.000000000000000000e+00,-7.304429806829811911e-01,5.437536515660724712e-01,1.674426954205903914e-02,2.739722187483284790e-02,6.052803728786076976e-01,-4.034107417853545763e-01,-2.389598688377052860e-01,8.243344833941892991e-02,6.821546764630525006e-01,6.831351240693471494e-02,-1.000000000000000000e+00,-5.024855368445624304e-01,-6.440885513480310021e-02,6.949246646607100397e-02,-8.726862474475412246e-02,8.894227953264188802e-01
6.669613821124287245e-01,-5.034191087334906056e-01,-9.188974264062067521e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-5.407291605133960344e-01,5.877253619630194992e-01,-1.000000000000000000e+00,5.951376333410117736e-01,-1.355447237273105510e-01,-1.400666668660774383e-01,3.038465031572997743e-01,4.008334248673789957e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-5.801461108327153893e-01,9.884893482722481028e-01,-1.673233055233045441e-01,-2.616921315724179964e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,4.099235422607126478e-01,1.000000000000000000e+00,4.718033119143201504e-02,6.682609528055234449e-01,-1.536827965893885206e-01,7.001537087293559225e-02,7.488268616580296966e-01
-1.934176260195644426e-01,9.866402904944950869e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.996492135865325090e-01,1.000000000000000000e+00,-6.538598567063337308e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-5.715454763575407160e-01,-3.518545075784578202e-01,5.778703453603226681e-01,-6.571686348585221715e-01,-1.000000000000000000e+00,1.720095168670097430e-01,-9.967612032909957120e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.534893887634412868e-01,-4.194159028279483281e-01,-7.251913369562392742e-01,-2.575237547455381248e-01,1.000000000000000000e+00,-5.121034400282538090e-01,-8.810213229755583519e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-5.963797599927411763e-01
1.000000000000000000e+00,-4.483022948557838228e-01,-7.170960975602947984e-01,-3.929563671386378521e-01,-6.295854191863432536e-01,-6.288139380377869569e-01,-7.948882568293285100e-01,-3.279081229885934257e-02,1.247672497388163659e-01,7.927431340896505529e-02,-1.084631381169857273e-01,-1.000000000000000000e+00,-5.950472557924088024e-01,-1.000000000000000000e+00,5.185110574320062060e-01,1.000000000000000000e+00,1.000000000000000000e+00,-6.332255797692338817e-01,1.082922682622227371e-02,1.130730223396080383e-02,3.516838026023492159e-01,1.000000000000000000e+00,3.137370327830237837e-01,1.000000000000000000e+00,-4.232234559073653757e-01,-2.908115997585685175e-01,5.640860168877744052e-02,-5.438872977170955240e-03,1.358393182568318758e-01
6.460128752613037983e-01,2.517068348639255326e-01,2.146290766161025043e-01,4.825502304081564220e-01,-2.195765074173552933e-01,-7.895998350151165468e-01,1.125433884714936994e-01,-2.123019775026782630e-01,-7.951822916770057148e-02,-2.808548359070061062e-01,6.999233571544766219e-02,6.650255905820013913e-01,1.000000000000000000e+00,-4.651899758664700957e-01,1.000000000000000000e+00,5.010339636379886885e-01,-5.957054087500945894e-02,-4.736604074958075672e-01,-2.514671866755048280e-01,-4.020969497468104836e-02,-3.831718018533853409e-01,-1.000000000000000000e+00,1.936401635438582958e-01,6.060113599545178253e-01,4.685607135250434152e-01,1.878126059225718458e-01,-4.087455029905557452e-02,9.744030254997354534e-02,-1.000000000000000000e+00
2.263670617398199636e-01,-1.000000000000000000e+00,3.305326376687513501e-01,-4.214015306650459314e-02,-9.217954332109232762e-01,3.774350104086716673e-01,-3.458398152959036853e-01,2.007259433654596525e-01,7.342034090790837686e-01,-3.665850315982389085e-01,1.000000000000000000e+00,7.580908613721818456e-01,-3.099394127016886213e-01,2.016448701758220829e-02,4.759959632274552432e-01,4.710051752570191819e-01,-2.968387040446952008e-01,1.275566101509083838e-01,3.958940673079078959e-02,9.037354857140249553e-01,4.681541753746486512e-01,3.546335978029416247e-01,-6.064234048808510025e-01,-2.926876105598160693e-01,-1.237845970605643414e-01,1.000000000000000000e+00,-2.963802834152585164e-01,1.768656962811132605e-01,1.000000000000000000e+00
1.000000000000000000e+00,-3.666736585957179606e-02,-7.047139004082221270e-01,2.897575873699381743e-01,-6.609110175163260270e-02,-8.366072664213151100e-01,1.654270821382158307e-01,-2.825842044568993572e-01,4.415255971203916885e-01,4.689390576641897651e-02,-6.147164852825320880e-01,6.588102765887652312e-01,4.398622897425818468e-01,2.159375786291433952e-01,5.029303890015006384e-02,-2.063366766285600895e-01,-2.965165207577981632e-01,-1.000000000000000000e+00,8.350359487657246782e-02,-2.485274150287429262e-01,-3.770135727491762956e-01,-8.969089019851138600e-01,5.447252515606691992e-01,-3.946331135657636137e-03,-5.834401323267290884e-01,4.098775392276565177e-01,-1.614513505361570012e-01,-1.762553284088671790e-01,-3.167926279024065872e-01
1.000000000000000000e+00,-4.639291111764057979e-02,-9.849241918007879404e-01,9.979751338262538018e-02,1.681488873854325994e-01,-5.820998871210575354e-01,1.073853103781639007e-01,-1.870644137927129358e-01,3.618192107774256816e-01,1.755085158044427662e-01,5.386965424577305761e-01,7.415796585759713011e-01,-1.010990785036396805e-01,7.142155138987215102e-01,1.003230073562943886e-01,1.430815882052123844e-01,-1.000000000000000000e+00,7.213450346429325366e-01,2.911766652806089817e-01,-3.000056132044830459e-01,3.591460015170457321e-01,1.000000000000000000e+00,-1.160097646155725803e-01,-7.578445244462241881e-01,5.692879966632313771e-01,-2.054218766408085484e-01,-5.924040549038035036e-02,-2.236064693293139394e-01,-1.000000000000000000e+00
-1.348081899207008716e-01,4.384483497695961240e-01,7.071317691272219208e-02,-5.608276534311883443e-01,5.414931111740303171e-01,-2.495044076874922967e-01,9.079248244376882937e-01,-1.152646232824323241e-02,-3.508305166537257769e-01,-3.040339480465604205e-01,6.431130852273700960e-01,8.454551447509178752e-01,1.346889375386076115e-02,3.026902935721676458e-01,-1.000000000000000000e+00,-1.104847941547355411e-01,-6.862679773313046239e-01,-2.554231677180939797e-01,3.823139583062643010e-01,1.538869089513416333e-01,-1.120275877585683449e-01,-2.089216138470143536e-01,2.964038606813844123e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.961899156111243936e-01,9.144813031539904546e-01,8.240131892724421592e-01,4.659315593730580241e-01
-2.957975415987712867e-02,5.853327166848335539e-01,-4.774963056373948689e-01,-7.355182271800021487e-01,6.099100503058899614e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-2.407916687986301207e-01,-3.200915274404940170e-01,-1.381197909822494130e-01,7.505874851790070856e-01,-1.132108552753679220e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-6.112029128113314336e-01,-5.263131585349409836e-01,-5.348573474597576594e-01,1.529912107925758546e-01,8.853355046340620482e-02,-2.286422244511029100e-01,3.245353693843182619e-01,1.000000000000000000e+00,-4.528102726599916306e-01,4.661942486807259950e-02,2.506204917704205615e-01,3.203178876852671442e-01,2.199615908886830007e-01,1.822476906946310371e-01,-4.264505303302826844e-01
-4.728358243956651275e-01,8.127236525537872014e-01,9.254705304937953514e-01,1.936005017619993329e-02,1.815037254278504264e-01,-3.985213147679305679e-01,1.000000000000000000e+00,-3.573151252319385351e-01,-3.030369872316194257e-01,2.669720137939390892e-02,2.027120368195347022e-01,4.126601159242124228e-01,3.380911341024412375e-01,-8.987142482247814645e-02,4.214965550734910971e-01,-1.931729764523954229e-01,-5.762399146077458179e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.513690635538385010e-01,-5.180010410166485668e-01,-1.000000000000000000e+00,3.356669882488633183e-01,5.206261353033302397e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-2.870193183462579900e-01,-1.143971569224416923e-01,6.443387546844006053e-01
